player_name,Position,shots,xg,shots_on_target,goal_scored
J. Suchecki,"DMF, LCMF, LDMF",1,0.01,0,0
J. Suchecki,LCMF,3,0.04,0,0
J. Suchecki,"LCMF, LW, RCMF",2,0.08,0,0
J. Suchecki,"LCMF, RCMF",5,0.36,2,1
J. Suchecki,LDMF,9,1.8199999999999998,5,1
J. Suchecki,"LDMF, RDMF",1,0.2,0,0
J. Suchecki,RCMF,7,0.48000000000000004,1,0
J. Van Deventer,AMF,4,0.16,1,0
J. Van Deventer,"AMF, RAMF",1,0.13,1,1
J. Van Deventer,CF,1,0.01,1,0
J. Van Deventer,"CF, LW",2,0.15,0,0
J. Van Deventer,DMF,1,0.0,0,0
J. Van Deventer,"LW, RCMF",1,0.11,0,0
J. Van Deventer,RAMF,2,0.51,1,1
J. Wagoner,LCMF,2,0.36,2,0
J. Wagoner,"LCMF, LDMF",1,0.04,0,0
J. Wagoner,"LCMF, RCMF",2,0.22,0,0
J. Wagoner,RCMF,9,0.3,2,0
J. Wagoner,RDMF,3,0.4,1,0
J. Weiss,"AMF, CF",3,0.23,0,0
J. Weiss,CF,111,16.23,49,1
J. Weiss,"CF, LAMF",8,0.31,3,1
J. Weiss,"CF, LW",4,0.19,1,0
J. Weiss,"CF, LWF",6,0.39,5,0
J. Weiss,"CF, RAMF",4,0.43,1,0
J. Weiss,LAMF,13,2.34,7,1
J. Weiss,"LAMF, LW",1,0.02,1,0
J. Weiss,"LAMF, RAMF",12,1.4100000000000001,5,0
J. Weiss,"LWB, RWF, CF",1,0.76,1,0
J. Weiss,LWF,4,0.65,0,0
J. Weiss,"RW, CF",3,0.14,1,0
J. Weiss,RWF,5,0.58,2,0
J. Zalinsky,"RAMF, RB",1,0.0,0,0
K. Andrews,CF,2,0.98,2,1
K. Andrews,"CF, LW",3,0.31,1,0
K. Andrews,"DMF, LCMF",1,0.0,0,0
K. Andrews,LAMF,8,0.65,3,0
K. Andrews,"LAMF, LW",4,0.73,2,0
K. Andrews,"LW, RCMF",1,0.02,0,0
K. Arnarsson,LCMF,2,0.29,0,0
K. Brame,"LCMF, RCMF",2,0.13,0,0
K. Brame,RCMF,1,0.24,0,0
K. Brame,"RCMF, RWB",1,0.04,1,0
K. Dadzie,AMF,3,0.2,0,0
K. Dadzie,"AMF, CF",3,0.78,1,1
K. Dadzie,"AMF, LAMF",4,0.95,2,0
K. Dadzie,"AMF, LW",1,0.76,1,1
K. Dadzie,CF,56,7.05,24,1
K. Dadzie,"CF, LAMF",3,0.11,1,0
K. Dadzie,"CF, LW",1,0.39,0,0
K. Dadzie,LAMF,20,1.6300000000000001,8,1
K. Dadzie,"LAMF, CF",7,0.8,3,1
K. Dadzie,RAMF,4,0.49,2,1
K. Dadzie,"RAMF, CF",1,0.16,0,0
K. Quist-Therson,"AMF, RAMF",2,0.4,1,0
K. Quist-Therson,DMF,1,0.0,0,0
K. Quist-Therson,RAMF,1,0.02,0,0
K. Quist-Therson,RCMF,3,0.23,1,0
K. Quist-Therson,RDMF,5,0.66,1,0
K. Schueneman,CF,1,0.08,1,0
K. Schueneman,"RAMF, RDMF",1,0.01,0,0
L. Aviles,"RCMF, RW",1,0.03,0,0
L. Aviles,RWF,1,0.0,0,0
L. Bezerra,"AMF, CF, LAMF",4,0.27,3,1
L. Bezerra,CF,16,1.79,4,0
L. Bezerra,"CF, RW",1,0.02,0,0
L. Costabile,"LAMF, LB",2,0.04,1,0
L. Gerhardt,AMF,1,0.12,1,0
L. Gerhardt,"AMF, DMF",2,0.31,0,0
L. Gerhardt,"DMF, RCMF",3,0.09000000000000001,1,1
L. Gerhardt,"LB, LCMF, RW",1,0.02,1,0
L. Gerhardt,LCMF,2,0.01,0,0
L. Gerhardt,"LCMF, RCMF",2,0.09000000000000001,1,1
L. Gerhardt,LCMF3,1,0.02,0,0
L. Gerhardt,"LCMF3, RCMF, RCMF3",1,0.26,1,1
L. Gerhardt,LDMF,3,0.14,2,0
L. Gerhardt,"LDMF, RCMF",1,0.0,0,0
L. Gerhardt,"LDMF, RCMF, RDMF",4,0.2,3,0
L. Gerhardt,"LDMF, RDMF",3,0.31,1,0
L. Gerhardt,RCMF,3,0.1,0,0
L. Gerhardt,RDMF,11,1.51,3,0
L. Jeffus,"DMF, LCMF3, RCMF3",1,0.01,0,0
L. Jeffus,"LAMF, RAMF",3,0.11000000000000001,2,1
L. Jeffus,"LB, RCB, RCMF",1,0.05,0,0
L. Jeffus,"LCMF3, RCMF3",6,0.33,0,0
L. Jeffus,LDMF,1,0.01,0,0
L. Jeffus,RAMF,11,0.54,1,0
L. Jeffus,"RAMF, RCB3",1,0.01,0,0
L. Jeffus,"RAMF, RDMF",3,0.32,0,0
L. Jeffus,"RB, RDMF",2,0.31000000000000005,1,0
L. Jeffus,"RCB, RCMF3",1,0.01,0,0
L. Jeffus,RCMF3,15,1.16,4,1
L. Koehl,AMF,1,0.0,0,0
L. Koehl,"AMF, LAMF",1,0.0,0,0
L. Koehl,"AMF, LDMF",4,0.9400000000000001,1,1
L. Koehl,LCMF,15,2.24,4,1
L. Koehl,"LCMF, LDMF",6,0.91,3,1
L. Koehl,"LCMF, LW",1,0.76,1,1
L. Koehl,LDMF,11,1.3,4,1
L. Koehl,RCMF,2,0.02,0,0
L. Pechota,AMF,2,0.36,0,0
L. Pechota,"AMF, LCMF, RAMF",2,0.33,0,0
L. Pechota,"CF, LW",1,0.2,1,1
L. Pechota,"LAMF, LW",1,0.01,0,0
L. Pechota,"LAMF, RAMF",5,0.35,1,0
L. Pechota,"LAMF, RAMF, RW",1,0.16,0,0
L. Pechota,LCMF,1,0.01,0,0
L. Pechota,"LCMF, LCMF3, LW",4,0.68,1,1
L. Pechota,"LCMF, LW",3,0.03,0,0
L. Pechota,"LCMF, RCMF",7,1.21,4,1
L. Pechota,"LCMF, RCMF, RW",2,0.07,1,0
L. Pechota,"LW, CF",1,0.01,0,0
L. Pechota,"LW, RCMF",1,0.0,0,0
L. Pechota,"RAMF, RW",1,0.05,1,0
L. Pechota,"RCMF, RW",2,0.1,0,0
L. Shreiner,"CF, RW",2,0.27,0,0
L. Van Heukelum,CF,41,7.2,15,1
M. Adedokun,"AMF, RCMF",1,0.1,0,0
M. Adedokun,CF,27,2.91,10,1
M. Adedokun,"CF, LAMF",4,0.15,1,1
M. Adedokun,"CF, LCMF",4,0.4,2,0
M. Adedokun,"CF, LCMF, RCMF",3,0.31,2,1
M. Adedokun,"CF, LW",6,0.34,2,1
M. Adedokun,"CF, LW, RW",3,0.41,1,0
M. Adedokun,"CF, LWF",6,0.45999999999999996,2,0
M. Adedokun,"LAMF, LW",7,0.43,0,0
M. Adedokun,"LCMF, LW, RCMF",1,0.0,0,0
M. Adedokun,"LCMF, RCMF",14,2.47,5,0
M. Adedokun,LCMF3,3,0.15,1,0
M. Adedokun,LDMF,3,0.1,1,0
M. Adedokun,"LDMF, RDMF",3,0.01,0,0
M. Adedokun,"LW, CF",10,0.98,4,1
M. Adedokun,"LW, RW, CF",4,0.62,3,1
M. Adedokun,"LWF, RCMF, RCMF3",4,1.03,4,1
M. Adedokun,RCMF,6,0.36,1,0
M. Adedokun,RCMF3,5,0.97,4,1
M. Adedokun,RDMF,3,0.04,0,0
M. Borkovic,"AMF, CF",3,0.15,1,0
M. Borkovic,CF,56,11.19,26,1
M. Borkovic,"CF, LW",2,0.38,0,0
M. Borkovic,"CF, RW",6,1.03,2,1
M. Borkovic,"LW, RW, CF",5,0.43,2,0
M. Borkovic,"RW, CF",1,0.09,0,0
M. Daouda,"LCMF, RCMF",1,0.06,1,0
M. Daouda,RCMF,9,0.58,4,1
M. De Jesus,AMF,3,0.22,2,0
M. De Jesus,"CF, RCMF",4,0.85,3,1
M. De Jesus,LAMF,1,0.11,0,0
M. De Jesus,"LAMF, RB",1,0.03,0,0
M. De Jesus,"LCMF, RCMF",3,0.14,1,0
M. De Jesus,RCMF,3,0.11,1,0
M. Diop,CF,6,0.77,1,1
M. Hewes,AMF,6,0.45999999999999996,3,1
M. Hewes,"AMF, LCMF",2,0.11,0,0
M. Hewes,CF,26,6.78,15,1
M. Hewes,"CF, LW",1,0.0,0,0
M. Hewes,"CF, RW",1,0.07,0,0
M. Hewes,"LCMF3, LW",1,0.24,0,0
M. Hewes,"LW, CF",1,0.01,1,0
M. Hewes,"LW, RW, CF",3,0.27,3,1
M. Hewes,RCMF,2,0.05,0,0
M. Hewes,"RW, CF",3,0.37,0,0
M. Hrvojevic,"AMF, RW",1,0.26,1,0
M. Hrvojevic,CF,6,0.99,3,0
M. Hrvojevic,"CF, LCMF, RW",2,0.12,0,0
M. Hrvojevic,"CF, RWF",1,0.25,0,0
M. Hrvojevic,LAMF,2,0.18,0,0
M. Hrvojevic,"LAMF, RAMF",4,0.29,1,0
M. Hrvojevic,"LW, RW, CF",2,0.16,2,0
M. Hrvojevic,"RAMF, CF",1,0.09,0,0
M. Lejbowicz,CF,1,0.04,0,0
M. Leon,CF,4,0.44,1,0
M. Leon,"CF, RAMF",1,0.04,0,0
M. Leon,"CF, RW",6,0.9400000000000002,2,0
M. Leon,"CF, RWF",1,0.01,0,0
M. Leon,"RCMF, RW",2,0.37,0,0
M. Leon,"RCMF3, CF",3,1.23,0,0
M. Lynch,"CF, LB",2,0.1,2,0
M. Lynch,LDMF,1,0.09,1,0
M. Lynch,RAMF,4,0.5599999999999999,1,0
M. Marshall,RWF,3,0.55,1,1
M. Nesci,CF,11,0.77,5,1
M. Nesci,"CF, RWF",2,0.22,0,0
M. Parker,DMF,1,0.0,0,0
M. Ramirez,CF,2,0.1,1,0
M. Ramirez,"RCMF3, RWF",2,0.09,1,0
M. Riley,AMF,11,2.0100000000000002,4,1
M. Riley,"AMF, CF",8,1.41,0,0
M. Riley,"AMF, CF, RW",3,0.42,1,0
M. Riley,"AMF, RAMF",4,0.96,3,0
M. Riley,CF,15,1.81,6,1
M. Riley,"RCMF, RW",4,0.31,2,0
M. Rogers,AMF,13,0.64,4,0
M. Rogers,"AMF, CF",3,0.22,1,1
M. Rogers,"AMF, CF, LAMF",1,0.01,0,0
M. Rogers,"AMF, LAMF",3,0.3,2,0
M. Rogers,"AMF, LAMF, LB, RAMF",3,0.1,0,0
M. Rogers,"AMF, LAMF, RAMF",1,0.02,0,0
M. Rogers,"AMF, LW",1,0.1,1,1
M. Rogers,"AMF, LW, RCMF",2,0.14,0,0
M. Rogers,"AMF, RAMF",5,0.07,2,0
M. Rogers,CF,20,1.42,4,0
M. Rogers,"CF, LAMF, RAMF",5,0.22,1,0
M. Rogers,"CF, LCMF, RW",4,0.15,1,1
M. Rogers,"CF, LW",1,0.42,1,1
M. Rogers,"CF, LW, RCMF3",2,0.34,1,1
M. Rogers,"CF, LW, RW",6,0.37,4,1
M. Rogers,"CF, LWB, RCMF, RW",6,1.32,2,1
M. Rogers,"CF, RAMF, RCMF",1,0.12,0,0
M. Rogers,"CF, RW",3,0.14,2,0
M. Rogers,LAMF,9,0.44000000000000006,2,0
M. Rogers,"LAMF, LCMF3",3,0.33,3,1
M. Rogers,"LAMF, LDMF",2,0.07,0,0
M. Rogers,"LAMF, RAMF",1,0.07,1,0
M. Rogers,"LAMF, RW",3,0.13,1,0
M. Rogers,LCMF,4,0.78,1,0
M. Rogers,"LCMF, LW",4,0.09,0,0
M. Rogers,"LCMF, RCMF, RW",3,0.01,0,0
M. Rogers,"LW, RCMF, RDMF, RW",1,0.07,0,0
M. Rogers,"LW, RW, CF",1,0.29,1,0
M. Rogers,RAMF,1,0.1,0,0
M. Rogers,"RW, CF",10,0.25,1,0
M. Saad,CF,15,2.78,9,1
M. Saad,LAMF,1,0.1,1,0
M. Zachemski,AMF,3,0.8999999999999999,2,1
M. Zachemski,"AMF, LDMF",1,0.15,1,1
M. Zachemski,"DMF, RCMF",1,0.16,0,0
M. Zachemski,"LCMF, RCMF",1,0.0,0,0
M. Zachemski,RCMF,1,0.76,1,1
N. Cabrera,AMF,2,0.01,0,0
N. Cabrera,"AMF, LDMF",3,0.74,1,0
N. Cabrera,"AMF, LDMF, RCMF",1,0.13,0,0
N. Cabrera,"DMF, LCMF, RCMF",1,0.0,0,0
N. Cabrera,"LAMF, LCMF",1,0.01,1,0
N. Cabrera,"LB, LCMF",1,0.02,0,0
N. Cabrera,"LCMF, CF",1,0.14,0,0
N. Cabrera,"LCMF, RCMF",4,0.18000000000000002,1,1
N. Cabrera,LCMF3,1,0.13,0,0
N. Cabrera,LDMF,3,0.17,1,1
N. Cabrera,"LDMF, RCMF",1,0.03,0,0
N. Cabrera,RCMF,2,0.09,0,0
N. Cassiday,CF,2,0.19,0,0
N. Cassiday,"LAMF, RWF",1,0.08,0,0
N. Cassiday,"LCMF3, RCMF3",1,0.04,1,0
N. Cassiday,"LWF, RWB",4,0.22,0,0
N. Cassiday,"RAMF, RW",1,0.04,0,0
N. Cassiday,"RW, CF",3,0.5,1,0
N. Cassiday,RWF,1,0.02,0,0
N. Cavallo,"LAMF, LB, RB",2,0.17,1,0
N. Cavallo,"LB, LW, RCMF",1,0.16,1,1
N. Glorioso,DMF,2,0.23,0,0
N. Glorioso,RAMF,1,0.37,0,0
N. Glorioso,"RAMF, RB, RW",1,0.01,0,0
N. Glorioso,RWF,1,0.01,0,0
N. Joseph,CF,3,0.48,1,0
N. McHenry,"AMF, RCB",1,0.18,1,0
N. McHenry,"LCMF, RCMF",2,0.18,0,0
N. McHenry,RCMF,1,0.0,0,0
N. O'Brien,CF,23,3.43,7,1
N. Rosamilia,"AMF, CF",4,0.2,0,0
N. Rosamilia,"AMF, LAMF",3,0.52,1,1
N. Rosamilia,CF,11,2.17,8,1
N. Rosamilia,"CF, LCMF3",1,0.76,1,0
N. Rosamilia,"CF, LW",5,0.53,3,0
N. Rosamilia,"CF, LW, RW",1,0.18,0,0
N. Rosamilia,"CF, RAMF",1,0.26,0,0
N. Rosamilia,"CF, RW",1,0.12,1,0
N. Rosamilia,"LAMF, LCMF3, LWF, RAMF",1,0.02,1,0
N. Rosamilia,LDMF,1,0.07,0,0
N. Rosamilia,"LWF, RWF",5,0.43,3,0
N. Rosamilia,RAMF,1,0.06,0,0
N. Rosamilia,"RAMF, CF",1,0.05,0,0
N. Røjel,CF,81,16.17,44,1
N. Røjel,"CF, LWF",1,0.25,0,0
N. Røjel,"CF, RWF",3,0.44,2,1
N. Skubis,"CF, LCMF, RW",2,0.07,0,0
N. Skubis,"CF, LW",4,0.49,3,1
N. Skubis,LWF,1,0.04,0,0
N. Skubis,"RW, CF",2,0.05,0,0
O. Foster,"AMF, CF",2,0.1,0,0
O. Foster,CF,21,2.8,13,1
O. Maeland,AMF,1,0.65,1,1
O. Maeland,"AMF, CF",1,0.17,1,0
O. Maeland,"AMF, CF, RWB",4,0.15,1,0
O. Maeland,"AMF, LW",1,0.03,1,0
O. Maeland,CF,37,5.37,17,1
O. Maeland,"CF, LW",2,0.1,1,0
O. Maeland,"CF, RAMF",2,0.3,0,0
O. Maeland,"CF, RW",2,0.51,1,1
O. Maeland,"CF, RWF",2,0.65,0,0
O. Maeland,LAMF,3,0.41000000000000003,1,1
O. Maeland,"LAMF, LW, RAMF",1,0.13,1,1
O. Maeland,"LAMF, RAMF",2,0.14,2,1
O. Maeland,"LCMF3, RW",1,0.06,1,0
O. Maeland,"LW, CF",1,0.05,0,0
O. Maeland,LWF,4,0.22999999999999998,0,0
O. Maeland,"LWF, RWF",2,0.9199999999999999,1,1
O. Maeland,RAMF,4,0.26,2,1
O. Maeland,"RAMF, RW",1,0.16,0,0
O. Maeland,RWF,2,0.16,2,0
O. Martin,CF,5,0.62,3,1
O. Martin,"CF, RCMF3",1,0.07,0,0
O. Martin,RCMF3,3,0.56,0,0
O. Martin,RWF,3,0.21000000000000002,1,1
P. Greenlee,"LAMF, RAMF",2,0.28,2,1
P. Grinstead,"AMF, LAMF",3,0.32,0,0
P. Grinstead,"AMF, LCMF, RDMF",1,0.06,0,0
P. Grinstead,CF,7,1.3699999999999999,3,1
P. Grinstead,LAMF,11,1.44,4,1
P. Grinstead,"LAMF, LW",5,0.62,1,0
P. Grinstead,"LAMF, LW, RB",5,0.37,2,1
P. Grinstead,"LAMF, RAMF",2,0.1,0,0
P. Grinstead,"LB5, LWB, RCMF",1,0.04,0,0
P. Grinstead,"LCMF, RCMF",1,0.15,1,0
P. Grinstead,"LW, RAMF",2,0.07,0,0
P. Grinstead,"LW, RCMF, RW",1,0.11,1,1
P. Grinstead,"LW, RCMF3, RW",4,0.37,1,0
P. Grinstead,RAMF,9,0.52,5,0
P. Grinstead,"RAMF, CF",1,0.18,1,0
P. Grinstead,"RCMF3, RW",1,0.11,1,1
P. Kingston,"AMF, CF",2,0.12,1,0
P. Kingston,"AMF, CF, RAMF",6,1.21,3,0
P. Kingston,"AMF, DMF, LAMF, LCMF3",5,0.45,2,0
P. Kingston,"AMF, LCMF, RCMF",1,0.08,0,0
P. Kingston,"AMF, LCMF, RCMF, RW",2,0.32,0,0
P. Kingston,"AMF, LDMF, RDMF",2,0.78,1,0
P. Kingston,"AMF, RW",1,0.05,0,0
P. Kingston,CF,9,0.9299999999999999,3,1
P. Kingston,"LB5, LCMF",1,0.04,0,0
P. Kingston,LCMF,2,0.12000000000000001,2,0
P. Kingston,"LCMF, LW, RCMF",3,0.09,0,0
P. Kingston,"LCMF, RB",1,0.01,0,0
P. Kingston,"LCMF, RB, RWB",2,0.03,0,0
P. Kingston,"LCMF, RCMF",2,0.05,1,0
P. Kingston,"LCMF, RCMF, RWB",1,0.03,0,0
P. Kingston,"LCMF, RW",1,0.06,1,0
P. Kingston,"LCMF3, LWB, RCMF",2,0.08,2,0
P. Kingston,LDMF,2,0.04,1,0
P. Kingston,"LDMF, RCMF",2,0.15,2,0
P. Kingston,"LDMF, RDMF",2,0.11,2,1
P. Kingston,"LW, RW, CF",1,0.0,0,0
P. Kingston,"LW, RW, RWB, CF",1,0.01,0,0
P. Kingston,RAMF,3,0.77,1,1
P. Kingston,RCMF,5,1.18,2,1
P. Kingston,"RW, CF",6,0.82,4,1
P. Lurot,"CB, DMF, RCMF3",1,0.02,1,0
P. McDonald,"AMF, LDMF",2,0.02,0,0
P. McDonald,DMF,2,0.38,0,0
P. McDonald,"DMF, LCMF",1,0.01,0,0
P. McDonald,"DMF, LCMF, LW",1,0.09,0,0
P. McDonald,LCMF,28,2.96,12,1
P. McDonald,"LCMF, LDMF",4,0.21000000000000002,2,0
P. McDonald,"LCMF, RCMF",9,0.58,1,0
P. McDonald,"LCMF, RDMF",1,0.14,1,0
P. McDonald,LDMF,6,0.24,2,1
P. McDonald,"LDMF, RCMF",1,0.0,0,0
P. McDonald,RCMF,1,0.02,0,0
P. Naef,CF,4,0.77,1,1
P. Naef,"CF, RAMF, RDMF",1,0.01,0,0
P. Naef,RAMF,2,0.27,1,0
P. Naef,"RCMF3, RW",1,0.04,0,0
P. Naef,RWF,4,0.14,2,0
P. O'Toole,"RAMF, RW",1,0.18,1,1
P. Reisz,"AMF, LDMF",1,0.26,0,0
P. Reisz,CF,10,1.04,4,1
P. Reisz,LCMF,2,0.09,1,0
P. Reisz,LCMF3,1,0.08,0,0
P. Reisz,LDMF,3,0.13,0,0
P. Reisz,RDMF,3,0.14,1,0
P. Son,CF,6,0.62,3,1
P. Son,"CF, LWF",1,0.02,1,0
P. Son,LAMF,5,0.61,3,0
P. Son,"LAMF, RAMF",1,0.19,1,0
P. Son,"LCMF, LW",1,0.01,0,0
P. Son,"LCMF3, CF",2,0.08,0,0
P. Son,"RAMF, RWF",1,0.02,0,0
P. Son,"RCMF3, RWF",1,0.0,0,0
Q. Rogers,"AMF, LCMF, RCMF",2,0.28,0,0
Q. Rogers,DMF,18,0.43,3,1
Q. Rogers,"DMF, LCB, RCMF",1,0.02,0,0
Q. Rogers,"DMF, LCMF",2,0.02,0,0
Q. Rogers,"DMF, LCMF, RCMF",2,0.15,2,0
Q. Rogers,"DMF, LDMF, RDMF",4,0.21000000000000002,1,0
Q. Rogers,"DMF, RB, RCB3, RCMF",3,0.03,0,0
Q. Rogers,"DMF, RCMF",2,0.04,0,0
Q. Rogers,LCMF,1,0.01,0,0
Q. Rogers,"LCMF, RB",1,0.02,0,0
Q. Rogers,"LCMF, RCMF",7,1.69,3,1
Q. Rogers,LDMF,2,0.05,0,0
Q. Rogers,"LDMF, RDMF",1,0.03,1,0
Q. Rogers,RCMF,8,0.39,2,0
Q. Rogers,"RCMF, RDMF",1,0.76,1,1
R. Aman,AMF,2,0.27,0,0
R. Aman,"AMF, LAMF",8,0.99,4,1
R. Aman,"AMF, LW",2,0.11,0,0
R. Aman,CF,9,1.65,5,1
R. Aman,"CF, RW",4,0.28,1,0
R. Aman,LAMF,9,1.03,1,0
R. Aman,"LAMF, LW",5,0.38,1,1
R. Aman,"LAMF, LW, CF",5,1.09,3,0
R. Aman,"LAMF, LW, RAMF",1,0.06,0,0
R. Aman,"LAMF, RAMF",1,0.2,1,0
R. Aman,"RAMF, RW",1,0.11,1,0
R. Burlew,"AMF, LCMF3, CF",4,0.35,1,0
R. Burlew,"AMF, LDMF, LW, RAMF",3,0.12,2,0
R. Burlew,"AMF, RCMF, RDMF",3,0.41,0,0
R. Burlew,"AMF, RWB",2,0.08,0,0
R. Burlew,"DMF, LB",1,0.0,0,0
R. Burlew,"DMF, RB, RW",5,0.43,0,0
R. Burlew,"LB, RDMF",2,0.15,1,0
R. Burlew,"LCMF, RB, RCMF",1,0.11,1,0
R. Burlew,"LCMF3, RCMF, RDMF",2,0.16,0,0
R. Burlew,"LDMF, RDMF",3,0.56,1,0
R. Burlew,"LWB, RB, RCMF3",1,0.11,0,0
R. Burlew,"RB, RDMF",1,0.06,0,0
R. Burlew,RCMF,3,0.65,3,1
R. Eisa,CF,7,0.9299999999999999,1,1
R. Eisa,"LB, CF",3,0.54,3,0
R. Gourdie,AMF,3,0.35,1,0
R. Gourdie,"AMF, LAMF, LDMF",3,0.04,1,0
R. Gourdie,"AMF, LCMF, LWB, RCMF",1,0.1,1,0
R. Gourdie,"AMF, LWB",2,0.04,1,0
R. Gourdie,"AMF, LWB, RWB",3,0.18,1,0
R. Gourdie,"AMF, RAMF",2,0.07,0,0
R. Gourdie,"AMF, RWB",1,0.11,1,0
R. Gourdie,CF,4,0.15,1,0
R. Gourdie,"LAMF, LCMF3",2,0.07,1,1
R. Gourdie,"LAMF, LDMF",3,0.04,0,0
R. Gourdie,"LAMF, RAMF",4,0.43000000000000005,1,1
R. Gourdie,"LCMF, LW",1,0.01,0,0
R. Gourdie,LCMF3,1,0.0,0,0
R. Gourdie,"LCMF3, LW, RB",3,0.18,0,0
R. Gourdie,"LCMF3, LWB",1,0.07,1,0
R. Gourdie,"LCMF3, LWF",1,0.03,1,0
R. Gourdie,"LCMF3, RB",3,0.13,0,0
R. Gourdie,LDMF,1,0.0,0,0
R. Gourdie,"LDMF, RDMF",1,0.1,0,0
R. Gourdie,"LW, RCMF3",5,0.09,2,0
R. Gourdie,RCMF,4,0.15,1,0
R. Gourdie,"RW, CF",2,0.09,0,0
R. Ludwig,AMF,1,0.09,0,0
R. Ludwig,"CF, RW",4,0.42,2,1
R. Ludwig,"LAMF, RAMF",5,0.23,1,1
R. Ludwig,"LAMF, RAMF, RW",1,0.05,0,0
R. Ludwig,RAMF,6,0.68,1,0
R. Ludwig,"RAMF, RW",2,0.78,0,0
R. Ludwig,"RW, CF",2,0.19,1,0
R. Ludwig,"RW, RWF",1,0.16,0,0
R. Ludwig,RWF,3,0.32,1,0
R. Mayer,"LCB, LCMF",1,0.02,0,0
R. Mayer,LCMF,12,2.16,6,1
R. Mayer,"LCMF, RCMF",4,0.37,0,0
R. Perez,"AMF, LCMF3, RCMF3",5,0.16,0,0
R. Perez,"AMF, RDMF",1,0.01,0,0
R. Perez,DMF,1,0.0,0,0
R. Perez,LCMF,2,0.06,0,0
R. Perez,"LCMF, RCMF",1,0.0,0,0
R. Perez,"LCMF3, RCMF3",1,0.02,1,0
R. Perez,"LCMF3, RCMF3, CF",4,0.08,1,0
R. Perez,RCMF,3,0.6900000000000001,1,0
R. Perez,"RCMF, RCMF3",3,0.23,1,1
R. Perez,RCMF3,6,0.1,1,0
S. Bettenhausen,DMF,2,0.01,0,0
S. Bettenhausen,"DMF, LCMF, LCMF3, RCMF",1,0.07,1,0
S. Bettenhausen,"DMF, LCMF, LDMF",1,0.02,0,0
S. Bettenhausen,"DMF, LDMF, RCMF",1,0.03,0,0
S. Bettenhausen,"DMF, RCMF3",1,0.02,0,0
S. Bettenhausen,LCMF,2,0.05,0,0
S. Bettenhausen,"LCMF, RCMF",2,0.02,0,0
S. Bettenhausen,"LCMF, RW",2,0.21000000000000002,2,0
S. Bettenhausen,"LCMF3, LDMF, RCMF",1,0.05,0,0
S. Bettenhausen,"LCMF3, RCMF",1,0.02,0,0
S. Bettenhausen,RCMF,5,0.25,3,0
S. Bettenhausen,"RCMF, CF",1,0.14,1,0
S. Bettenhausen,"RCMF, RW",1,0.04,1,1
S. Bettenhausen,RCMF3,2,0.03,1,0
S. Bettenhausen,RDMF,2,0.02,0,0
S. Godden,"LAMF, LB",1,0.09,1,0
S. Godden,"LB, LCMF3",1,0.0,0,0
S. Hauksson,"AMF, RAMF",3,0.49,2,1
S. Hauksson,"CF, LWF, RWF",1,0.01,0,0
S. Hauksson,LAMF,2,0.31,0,0
S. Hauksson,"LAMF, LWF",1,0.0,0,0
S. Hauksson,LCMF3,3,0.37,1,1
S. Hauksson,LWF,5,0.97,3,1
S. Hauksson,"LWF, RWF",1,0.28,0,0
S. Hauksson,RCMF,1,0.07,0,0
S. Kerrigan,CF,4,0.9500000000000001,1,1
S. Kerrigan,LAMF,6,0.19,2,0
S. Kerrigan,"LAMF, LW, CF",4,0.16,2,0
S. Kerrigan,"LAMF, RAMF",9,0.76,4,0
S. Kerrigan,"LCMF, LW",1,0.01,0,0
S. Kerrigan,"LW, CF",1,0.76,1,1
S. Kerrigan,LWF,2,0.19,2,1
S. Kerrigan,"LWF, RWB",2,0.23,2,1
S. Kerrigan,"RAMF, CF",2,0.97,1,1
S. Kerrigan,RWF,4,0.32,1,0
S. Koza,"LAMF, LB, LB5",1,0.01,1,0
S. Magnusson,"CF, LCB, RCB",2,0.29,1,0
S. Masereka,CF,7,0.6900000000000001,2,1
S. Masereka,"CF, LW, RW",4,0.56,1,1
S. Masereka,"CF, RAMF",1,0.08,0,0
S. Masereka,"CF, RCMF, RW",1,0.23,0,0
S. Masereka,LAMF,1,0.1,0,0
S. Masereka,"LAMF, RAMF, RW",1,0.2,1,0
S. Masereka,"LCMF, RCMF, RW",1,0.01,0,0
S. Masereka,RAMF,3,0.28,1,1
S. Masereka,"RAMF, RW",1,0.0,0,0
S. Masereka,"RW, CF",1,0.07,1,0
S. Nixon,"RB, RWF",1,0.17,0,0
S. Nixon,RWF,1,0.23,0,0
S. Rincón,RAMF,1,0.55,1,1
S. Sarver,AMF,1,0.04,1,0
S. Sarver,"AMF, CF",6,0.64,3,1
S. Sarver,CF,66,10.29,27,1
S. Sarver,"CF, LW",6,1.18,3,1
S. Sarver,"CF, RAMF",4,0.44,0,0
S. Sarver,"CF, RW",5,0.30000000000000004,2,1
S. Sarver,"LW, CF",8,0.6799999999999999,2,1
S. Sarver,"LW, RW, CF",10,0.71,2,0
S. Sarver,LWF,4,0.11,1,1
S. Sarver,RAMF,3,0.17,1,0
S. Sarver,"RAMF, CF",2,0.24,1,0
S. Sarver,"RAMF, RW",6,0.51,2,0
S. Sarver,RCMF3,3,0.25,2,0
S. Sarver,"RW, CF",6,0.52,3,1
S. Scott,"CF, LAMF",2,0.25,1,1
S. Sent,AMF,1,0.52,1,1
S. Sent,CF,4,0.92,2,1
S. Sent,LCMF,1,0.02,0,0
